,Al,Si,Fe,Casting Temp,Cooling Water Temp,Casting Speed,Entry Temp,Emulsion Temp,Emulsion Pressure,Quench Water Pressure,Elongation,UTS,Conductivity
16,99.49127267288786,0.16507993963185355,0.18796323150941938,691.8323387956459,20.912754357449295,1.8722301380509334,504.1190522807921,60.78687081337019,3.988278722442335,3.5908895549548405,130.09716171726626,61.72209702349109,15.095025836528386
17,99.55742692948968,0.24929828102360482,0.1985993636109748,698.3063294444161,18.990027038701303,2.027178092221052,534.0249651037357,62.442198280200536,3.323678379698757,4.538446295676267,130.37384844112634,62.95624935683462,15.759849700289884
18,99.52958350559264,0.22992657980944292,0.30175553682311157,714.1860383937918,15.547616388220312,2.166195319035217,532.7255607140568,69.0439805656687,3.11556683474005,4.249327137708527,134.67609111158563,58.80084266641365,13.737976055523669
19,99.48736874205942,0.2698446820988356,0.325712358831304,712.4477907115097,18.35197241645901,1.8135783914343195,513.6629763499104,78.67750035055809,3.4613010204784924,3.763879279305792,135.57857876605283,57.25082496199532,12.83200145767939
20,99.58355586841672,0.23152257846006866,0.3374737131177546,695.5356305806913,23.028534485980114,2.0789681068987362,547.5431781125205,66.32312209953501,2.930411224567436,3.4113745243911104,128.79866765838372,65.38666765860478,16.857551693283014
21,99.44184815819561,0.21366172066709432,0.3368854428383662,696.2804797001013,15.046320230046028,1.9189396029490204,507.552894589045,70.14469617376784,2.1202846852015704,3.242772836318813,132.50676366823905,59.7960652735778,14.230811746167166
22,99.48764339456056,0.1187349535656185,0.12736183091460712,701.1141630837415,18.334991716911443,2.1697584781506123,521.6167400521301,60.83145718100784,3.1245936317558196,4.230025936077733,131.55794540892774,61.113852415443624,14.863869052966523
23,99.50990855298811,0.1735431606118867,0.24832609141077447,704.5356895557306,18.981686935909433,2.188423298066147,547.18079600838,62.966864019241775,3.9152505690107606,4.549267561275576,131.02307896148488,62.96934173105629,15.76644249862559
24,99.53682099526512,0.1530404735363451,0.1172676280049933,708.5476431459089,20.37395602937923,2.1777065956453736,520.9863658463062,79.73260245917695,2.3506058847153195,4.287808507082262,134.2896396394649,58.92744234195096,13.627881505577731
25,99.63555278841791,0.1487979286758167,0.2648586646971207,701.0674091870932,24.198556164127606,1.9896856866629857,531.9262973832043,79.30237392872091,3.3800097816413315,4.060604266498316,131.53795083111177,62.22416022361055,15.18207254807926
26,99.4599021346475,0.2946021109504891,0.23245915041201312,703.8760414839944,18.46345994365961,2.1448170603957255,519.8797198981397,60.09879961868819,2.401867377318113,3.0839024468632728,132.0922672330422,60.53245916777381,14.571488705746232
27,99.5542703315241,0.17861954493335208,0.36631125482748994,712.4241281440127,18.469532018962276,2.1378197594140285,513.7107601174336,79.03623570846477,3.0716553689461623,4.936977555188768,135.65852973678653,57.13595694204261,12.78290710136354
28,99.57772437065861,0.27840931103542266,0.20527450376562362,691.100496086718,22.375012481097485,1.9276401892973023,549.1988823979914,72.78239875631,2.1933528992934392,4.597428383309149,128.51224022863713,65.8971433428592,17.091999789832457
29,99.413935123816,0.22622772519945258,0.13512010492828178,697.5731083303207,19.522179408898072,2.131566189660271,520.4667003157522,77.35836589040045,2.9007418725163703,3.5856440734019293,132.05147152710808,61.085718355377885,14.73265660489509
30,99.58226345557044,0.2589622607083297,0.14289750461585077,711.4004875765365,17.24604822939982,1.814803053886197,544.7049601839567,69.09479711267718,3.512326657790492,4.959940658717701,133.2367281970763,60.806469771545096,14.690166958869279
31,99.45115723710619,0.2005274186210384,0.3284531895152417,716.856205130616,19.524395161326936,2.0385079513928215,511.4977302945543,70.311920571585,2.695143048477964,4.203763179272644,135.80537065072937,56.6468496154081,12.547468426210052
32,99.41951547789559,0.2153807769252718,0.2854654189948783,705.3503232634699,16.408570203798,1.8920035349150812,510.6552352012542,69.7769316051384,3.329823448974436,4.1648453164144925,133.94791361515743,58.43856714053855,13.517920537090859
33,99.684665661176,0.19850353876377277,0.13033680283683707,705.9634045579595,16.763869865062233,1.8482267543109117,501.5567041442256,73.33728515092209,3.5908999215794584,4.496146358859065,134.65528476795131,57.39041924274648,12.979106534680191
34,99.68968960992237,0.1390485975596089,0.12523204183449924,693.2151603401933,19.9836777273948,1.8307812806516837,532.5833412687942,62.79302509512626,3.8543556389589053,4.623539576180275,129.2225039468363,64.04970229525084,16.280701997880588
35,99.64251920443495,0.24449042305230106,0.310290739437736,703.4223710047037,19.18925449504548,2.078515510351256,518.426317186188,60.59947179745356,2.469284163710907,4.3129572146630055,131.98514111625377,60.53807011505246,14.560787761695115
36,99.49138413075201,0.15615447248817116,0.12182890190925807,705.9785179936507,24.148459010681,1.9359499855072266,543.2179124919819,66.15859883182382,2.798631831618616,3.2561914927324,130.9411189950128,63.02287711466341,15.639581794008384
37,99.42930163420192,0.10486319328629078,0.34655801778710693,697.2741151090419,18.62393899116633,2.0899067086115046,523.6604953345778,74.09361525473294,2.3048320266608346,3.676535011988997,131.7176484337632,61.48423988316184,14.970215673496533
38,99.60526990795366,0.22909445918143356,0.3118726681469489,698.0772969284815,20.805883502780436,1.826142536319577,548.409671395736,64.03706904245897,3.9849670043167507,4.8561672806521,129.42082445824275,64.65864013953741,16.554035408474167
39,99.53204574812189,0.13542213588140978,0.12440463419256995,701.3185248931387,21.322642879195303,1.9261161351322442,509.27627578515603,73.46864866649835,3.854001935848591,3.449231223687704,132.67562146818392,59.79445477533815,14.061203843816763
40,99.43661147045344,0.2880917168705829,0.12545131422555758,690.6021359333317,15.130944565883336,2.015796516950135,543.4311583977806,79.3982409221454,3.079914260561119,3.744334047675027,130.31284119374706,64.02630925586234,16.300194278204554
41,99.54855307303339,0.29078571540051745,0.3959918735503527,699.6623749674953,21.635373720167106,2.1162892659355856,538.8298426395871,61.87801431578837,3.6840665887528425,3.8641537658883918,129.93081133676978,63.65182817780464,16.046556005948933
42,99.41031655633456,0.28297287804408966,0.21228123872683613,696.3434402098964,16.780359668697514,1.927501001172828,538.5460922322026,73.45204236450252,3.041915954544084,3.8788099793889046,130.99179936714134,62.915738512522445,15.729440910573192
43,99.67279612062364,0.17403174005108887,0.2111926441200673,699.8249205653375,24.61070317469455,2.050356550574804,542.2391614058444,68.87500438609142,3.2471713760055194,4.225879164989051,129.88121694123575,64.08050520069207,16.155760501596646
44,99.47763399448002,0.10309132330577349,0.3438398701772508,693.5928639545775,16.48662727753113,2.1543910992944753,538.05119954715,77.36284508755011,2.1782488642320335,4.886151675489415,130.89539195891732,63.06972669809792,15.804396874375751
45,99.5987566853062,0.2856637125175451,0.3841745732151577,716.7158184221969,19.14624123727024,2.046345275272922,531.3110160815708,63.54299578894772,3.510540840993616,3.48138542366501,134.18300125724443,59.099540409440024,13.82472738736701
46,99.49351332282683,0.18563682966346284,0.3958003191468613,707.8077736066215,15.853496680786439,1.8931837899014536,506.56224388411937,73.85251904452329,2.25542696727047,3.243002752601836,135.01001992703362,57.35831476348792,12.975028549340065
47,99.55602040635334,0.2933309638087339,0.3260134555776825,710.3730695743346,24.96874251845947,1.8097603126226152,501.6263089745626,76.76230579296221,3.652135260505057,3.3949409797198746,134.5677224116986,57.62579584986265,12.866961662701376
48,99.56401308380299,0.29272399541785055,0.21287787565927474,713.6751371582202,20.021950103312427,2.148039549560372,546.0423923907844,78.89228438948047,3.564056175340772,4.773849800418539,134.02196757396197,60.38898883386762,14.372126083080566
49,99.45545633665766,0.270601891093472,0.12505021500960065,704.9532659678717,20.953850173200436,1.8085077643401548,530.832515726037,73.66496056579291,3.417489395485953,4.2916216253104125,132.4698713677278,61.03849289399324,14.684103439600738
50,99.69087538832937,0.15888977841391713,0.33314407477823105,692.6076086426227,15.670764773884274,2.14988066907368,539.8268645488088,69.94349528016855,2.0723207610495242,3.57181357847832,129.990102375083,63.92931936306098,16.302213275271228
51,99.63253984700833,0.17701954572038506,0.2675212749207415,706.1131962545564,22.49960470399178,2.011574853610885,524.0761175756274,72.35694480402428,2.606256711890657,4.631893877937235,132.69399678995103,60.44611415663615,14.370756474656908
52,99.68184968246926,0.27022733430337137,0.2272666027740929,707.6052335406264,17.099055930955856,2.1756270794051584,505.86540944811975,77.37809968957436,2.526225139821686,4.722739992726872,135.11833890163638,57.26306027866922,12.896524539118456
53,99.6684482051283,0.16338440103125554,0.3719063155284208,712.36318422553,23.980542894407137,2.119513294309466,506.2592896101275,71.4121949327766,2.720272814943038,4.693028677380556,134.53318182186104,57.687139165122986,12.964002844623144
54,99.57936999364333,0.1338985493372185,0.1333592446918454,702.9497863868904,17.05139640482007,2.199173644213335,534.2782643614486,60.60774119393674,2.175285493527677,4.837853067279109,131.49175734961972,61.794679595335914,15.242959890586343
55,99.67656227050693,0.21136025249167,0.24778753128725778,693.8274090838669,16.906877206636665,1.9402847261806841,521.5152947449732,78.61897391013956,3.873915646062126,3.504482040346723,131.58561360839116,61.66241331473442,15.087476512961368
56,99.42654775061558,0.2872309548321562,0.10340609343022572,698.5132771739617,15.365496678480948,2.106875315572451,510.02623633501685,73.79053502063122,3.1076044814247528,4.510083857492557,133.13210640766277,59.32899599707971,13.975941553472623
57,99.45879485872575,0.23920595933499458,0.24059819259823792,700.8924688919591,19.720669451099994,1.960772365443697,524.5797273370719,73.53026771554494,2.611048621316047,3.92107899454828,132.16411019525881,61.05449925299311,14.728344465540934
58,99.41356818667316,0.214012234017873,0.11689098270455121,709.377517239948,20.648411332626164,1.9919502481215636,503.2104468537567,64.31350304795434,2.793963034148567,4.683997105780123,134.10694836365164,57.72219640351166,13.083757319977705
59,99.49759909922898,0.11943529875415371,0.13564537488042158,707.1233491400674,15.657086394283525,2.051002185287348,529.09857009572,73.17770940465314,2.8944050810096713,4.456981354323227,133.77747261058022,59.63075396774202,14.124471297510713
60,99.51660318690685,0.22300144533983396,0.13525787403313147,700.6829017769354,22.755276166950104,2.1494708456745357,513.4496702217549,67.87728811308317,3.201188666721235,4.552894892999449,131.78090336275653,60.67990247909722,14.501997179525024
61,99.48140470953217,0.29801077002085263,0.2947630906348191,719.5954574637894,19.532888347480277,2.1936333876797183,539.8779550318594,73.02465954082984,3.0313588553929955,4.312323675362143,135.14871012537068,58.798138111078366,13.615502786255021
62,99.64862125274558,0.1280168030473048,0.32381346377962705,708.1732445807066,20.2439026932758,2.1073093655458073,515.5180979461787,62.13186060615981,3.8387839464288347,3.354857538939414,132.95656925734423,59.502022867012755,14.009904906747334
63,99.50702599800807,0.20366593047274734,0.2750106295291479,697.1168037520798,19.40762746938228,1.9671067128669337,522.7610074540901,73.15690609206072,2.9939269658116605,4.090053837793876,131.49530389966782,61.61371429405151,15.02024643111731
64,99.48428035290623,0.27547461438559107,0.3886517645423626,693.0534741786121,19.00763060875326,1.9685428009108281,500.581026995405,79.98827451541334,3.9843160296466253,4.969339479049016,132.4216404878639,59.72717699841046,14.05172666308197
65,99.56280882494748,0.2481537235508409,0.21246117385711125,694.58577417553,20.596403313082178,2.095032920635557,503.62234438972797,60.96424077721112,3.7028499154901917,4.874776132994238,130.80074945210373,60.94480856738913,14.723664425847895
66,99.44227726749243,0.2394031481990536,0.18571362588455825,697.3787318515352,16.552402459307125,1.895510858307321,519.6246778203342,79.54348368442635,2.4170210287146716,3.0863474715940233,132.6295777267004,60.56370081773148,14.529302118084775
67,99.64065909422621,0.24049681679742185,0.3605797384568381,694.8204411977866,16.81928130495271,1.844189645252558,523.9969417358561,68.13815921445742,3.8611904292878325,3.3296296314588743,130.8312027897073,62.23176159707604,15.4220666139108
68,99.42236519310394,0.17189823024395104,0.1670787515558358,695.5970107215392,23.617856210135173,1.9418488630563107,530.0010274059651,77.41506900674518,2.232732795770952,3.263457546909124,130.5513075655653,63.08793218894256,15.625818069731055
69,99.69606608098016,0.15871836885289867,0.3889667618321835,698.5528550608154,24.461154621336327,1.9148955966616328,514.5831289354652,75.64770968116547,3.634899416982383,4.451959819970591,131.5506722824458,61.21857507769211,14.691770296855678
70,99.63167343078901,0.2618722310957027,0.10364634240694491,695.2012078588426,18.73309316279753,1.9185232481823962,534.7490943063272,71.34032521973336,2.76124658695316,4.63557065971389,130.44817298749092,63.19326782864109,15.840744328136866
71,99.45961470446025,0.26202267893583614,0.3909636480122918,716.9029627387928,17.70744673143554,1.893443100419964,543.0061198594602,74.76898418502653,3.7559486408901392,3.427022732621344,134.7798593855346,59.410566980395274,13.94853642922222
72,99.40165663513709,0.27341446371602074,0.11294797358517283,692.4070123698492,21.439995432390155,1.8168372758545448,538.9925494446675,77.57031122602696,3.736113380214901,4.011705385903658,129.7909235263795,64.24803254305111,16.25475277961816
73,99.64463842853645,0.28264811051129424,0.3673429341094214,705.7353416871076,19.087341710980965,1.8071495738933656,501.98094126741785,68.08280643302066,3.611850800235242,4.6814060560224,133.84011889681395,58.05568739159773,13.276692529502855
74,99.6120572031543,0.20226847977218754,0.25831033272589,702.3119048096898,15.253863556603449,2.1950889558944127,524.0253473628915,66.54066323126477,3.5800608726141228,4.465603089532501,132.54685146142998,60.41276076076518,14.568786004145728
75,99.6187021504123,0.20030325893743992,0.3978894388357902,719.4713585072582,16.561525973661904,1.971109253494345,505.24650892090875,73.3518677112717,2.6093582781960816,4.084474410983697,137.25143981364644,55.00299457544722,11.790768184951148
76,99.63138110400578,0.25965903579335503,0.12213896942061966,693.3611670650416,22.159722288473976,1.9537306588638728,512.1022507931264,76.15691883882516,2.1618385661025044,4.180695380917546,131.0827162735338,61.59958878698092,14.935197717050697
77,99.42221339552023,0.22999278615555302,0.26615628532039626,701.9356679713723,21.589239419101514,2.0718589130772282,549.3331296633573,75.24570269553232,2.805960357530323,4.01672109383256,131.01670519094927,63.480648054369645,15.887630965397953
78,99.50753971856328,0.24039337545154066,0.3907907606857297,719.084112998261,15.270959925034834,1.8873015551460257,507.12477714507565,75.95627297717269,2.347049029973017,3.595096902637641,137.50149923413906,54.94095644885466,11.770918893998141
79,99.43476071785754,0.2591585338872202,0.2569293532510447,715.9652137768194,17.219721619329494,2.1799844735800904,524.9444076725678,68.71166629625866,3.3899021778049234,4.130043985718032,135.1686967267035,57.90294849653444,13.24456044640297
80,99.65893102776268,0.27800106836351324,0.2888195914405788,714.5121621284784,17.310747965880715,2.114538005766221,530.907786715906,76.35668432350043,2.6921994530755713,4.377770604100181,135.11496957698262,58.50120286655822,13.512432004075713
81,99.58698943804828,0.16759903137030716,0.30872460669538515,697.7370848113482,21.718927435987283,1.835764400924904,535.1232485272052,62.40418110741217,3.95122040171983,4.746645831721615,129.75332625351191,63.616816054272256,16.017836339629543
82,99.4992694074558,0.1751165905279888,0.236362319430332,695.126627621702,15.197105377543641,1.9670323103139715,527.9824341743457,70.88978195921699,3.281944154690664,4.272582707958496,131.2899868445352,61.99930668675931,15.329251238827196
83,99.4190675050858,0.11879638796817381,0.2882674240252191,710.0592965977329,16.041085819845737,2.151647323024866,500.4885423709592,60.11517320996243,3.644961127268722,4.522243074086316,134.71478423497317,56.85244306540523,12.790121316101699
84,99.49329469651471,0.2156560281992348,0.27529429357693014,717.8812796738275,22.999160853731894,2.1778928089165643,516.3230654121996,66.49171659800541,2.265049345483697,3.320143269909146,134.9080929493529,57.72348363189844,13.024305730709129
85,99.49755499660803,0.10718845475934842,0.37034740314729675,706.7028867904179,16.785446620543336,1.986960604499948,525.8855821692356,67.32923069742796,3.724028964545245,3.92311494883958,133.15892865264695,59.93158683931106,14.273997668620204
86,99.61888185350142,0.19311960362649203,0.11363391410243737,707.148380684097,21.527461078518748,2.045364555684283,504.39332495724165,67.9234538321851,3.8455143810267884,3.0186632396541864,133.56731847847408,58.52255126391072,13.455776865177057
87,99.59126724140657,0.2085289269415153,0.1842889568776691,698.3993728098085,17.381827810467264,1.86681357843683,517.531346560459,73.90934413379725,2.9741238376378716,3.493357729043246,132.30439922567655,60.604166025672455,14.563558366329007
88,99.6661638227729,0.15730825042565688,0.3851234452229677,713.0847879957581,15.994413927593452,2.196467450454791,501.6601554395683,67.77116202540691,3.2125058755019547,4.45292343022601,135.79593291124928,56.0920548735023,12.386513493086564
89,99.5416644775486,0.21816665211380215,0.367079135167275,695.6113124567257,17.43172190999454,1.8926686805533774,503.92892485775104,68.97387245245062,3.529619601805991,4.983619902698727,132.1048612422711,59.89049043079183,14.228446089677819
90,99.4358782737815,0.10610004998780989,0.23669702583571392,699.7103770921273,22.22266931855659,2.17709270965405,519.8461638100798,64.75088261748655,2.349677254520825,3.198356199174432,131.08922289331278,61.66578502058999,15.020678059222355
91,99.6139734361669,0.10746963774984289,0.28603977934046104,702.7630931584926,23.55696468106286,2.0598586595969475,506.63578770215304,67.4650358325868,3.005132152926885,3.8029886317225765,132.30487936952963,59.852057681056905,14.072273975935202
92,99.62823551458507,0.2645201121319316,0.18321435489433982,705.2283113605337,23.302198645669918,2.043094717951544,528.3770424130779,64.54539254526303,2.797326055544626,4.600141937398319,131.5542143393881,61.56584275165683,14.95034406422815
93,99.56838315927085,0.17203812828225257,0.1564363479171284,697.2722919724524,18.971835296184548,2.0050754044066035,534.4732484568633,61.46391847536887,2.2927479843244982,3.408071269257798,130.03690955591466,63.35417769381053,15.964044792219555
94,99.63129015398637,0.12541210253037696,0.23910952148199469,693.4451047421761,21.68085136570646,1.8922679246871035,540.0293349554541,72.06897186762755,2.735068844583063,4.110169898604573,129.42111140568363,64.53269433014047,16.432313567029357
95,99.54813867890932,0.20444865201096085,0.20600566840781587,708.318601273249,17.04984295415821,1.8706112128022034,510.0075122122405,73.36425597110032,2.136344618770987,4.46614259205935,134.76203111935843,57.70941546248689,13.125165647863517
96,99.5568198488146,0.2539987106197221,0.27509683355526166,698.6589165972076,17.931477302610134,1.8881944836280702,508.3741291129535,72.38980692019229,2.051623813898974,4.231970900520358,132.69068116146371,59.683286703506184,14.095894211536441
97,99.52826230550757,0.14316420549936865,0.12332039108949547,707.4371466426784,23.9633581852112,1.8745753048577019,505.22839201672,69.26988087601144,2.2703325783096453,3.376049469230832,133.4099415743939,58.750894884028554,13.492664457425045
98,99.40762573802323,0.22457809516380006,0.39231844229985,694.6308814582261,15.13001923510736,2.1118337894267016,531.8215124771818,67.5957156035846,3.9262302231783477,3.7107691373714786,130.74913966471343,62.645769241955186,15.670391862665955
99,99.43236742809799,0.1170694929987536,0.3958632233438809,704.4342030556445,15.85508530854468,1.9400501036666922,535.3237863243451,77.26667299143651,3.099059071790034,4.567583568970795,133.24018778336722,60.587868696236505,14.571043724962358
100,99.40942875570603,0.11033634423372154,0.30944851420592356,705.9776829765476,17.078862551460272,1.8231370706253587,501.5793072412821,70.38163570272437,3.9316443223064397,4.108453028264034,134.45128823326849,57.49532998081172,13.02395079800979
101,99.59092312337914,0.2062709263136296,0.26082890990323615,691.5547061046728,15.265322038738198,2.1876410520563248,546.8106123121845,69.58363755259462,2.8649957566602637,3.0104592270858257,129.45427124823064,64.81368788737343,16.75246809268593
102,99.49430679432291,0.2081270243220213,0.19285828488589835,700.0981283458176,16.814354350897972,2.1535143539853703,502.5985641825736,60.512841316128714,2.623632266170519,4.521981520056188,132.53359043837753,59.1688182910028,13.930806850484009
103,99.55257120734942,0.22748598029964132,0.3441385059120846,694.0324403081693,20.83041560969692,2.171100913278085,527.0648167650535,66.82495655252313,3.012283725680488,3.070622709880478,129.89392563824015,63.29566704457231,15.865709937046937
104,99.67226994217783,0.24521826674453231,0.3054193517661638,691.9012491141831,19.21424550592498,2.197963129058574,535.4530259725458,67.60391237571714,2.8790233772658205,4.4914675654624645,129.38286570136782,64.19176635070299,16.357059866805425
105,99.47478766874467,0.2951704158925069,0.1487850818034674,719.6988069716983,23.92671711076975,1.869558099687795,543.5484561873043,67.97645561793802,2.211329368523488,3.4049611203304746,133.87239638522578,60.15943750985028,14.201494675494072
106,99.5231148769107,0.20326006966023907,0.3732781553481528,699.6706153492416,23.17443561738441,1.9584968075610636,535.7043466066214,71.60344738454664,3.2816526293804125,4.916146960238761,130.6949776867957,62.97203067845709,15.613547859943573
107,99.62666534156291,0.1645912945882492,0.34676117287695074,714.2962333756391,18.41817351697876,2.1032953902816365,540.0864041534896,70.67205093453757,2.432076365019199,3.735881502604169,133.97945970125213,59.956573729834346,14.238904401106607
108,99.4686394496475,0.25903723895374076,0.3849399739875773,697.639219642913,17.594234334312926,2.078408247221517,516.9725096271403,72.15810185586889,3.239175909795659,3.653863232676158,132.07863437475126,60.72651318651483,14.628394445519268
109,99.42309397294865,0.15416645025241485,0.317715852516508,710.4450816667179,18.79692408167267,1.8615583625359422,540.7412556873256,75.29766523084257,3.3004021847963068,3.2977761006648896,133.49902314175728,60.601386169947915,14.51128310630144
110,99.48692543587414,0.1877942841411272,0.28402455878073696,712.8068357966906,20.902949425148076,2.1263332499962475,504.0057423192338,76.25971477432188,2.304049706257296,3.6112084309804295,135.6157168925612,56.677453291605936,12.502990605596244
111,99.4483663861762,0.1156912762684532,0.22547291088718568,707.8691622182354,17.680636408228764,1.8897762287346644,544.7408328030264,74.36246152452989,2.1226992542213363,4.753301523656401,132.97730743118302,61.23655262459678,14.863559700640879
112,99.67890929570278,0.1050701486830915,0.37981854500620404,704.1472856565048,21.24148907849134,1.8895270459290494,527.3796188076868,79.1104739190987,3.5615231721368796,4.992668675254494,132.82326746758125,60.66166995446226,14.474876656836368
113,99.64243611386932,0.292529682935585,0.3598191668501225,702.3552274244181,19.094116521912404,2.0147897691573657,540.8648884981246,60.36465165352723,2.91960084753864,3.7366190610136965,130.59660317296525,63.065797451407654,15.826288053156574
114,99.59002112695313,0.26719602410244114,0.11356560103185682,700.4660479962898,20.5204718085198,2.0371759739366815,522.615914225915,63.91555971367092,2.1163275910109514,3.897221261909085,131.2566682757555,61.59457200064017,15.035312742104498
115,99.66143817705633,0.2391948412187396,0.1079100923491756,717.8858743274347,19.361265291353167,2.0320344831351247,532.1788847598262,60.151257499562846,3.9897326343395343,4.4441418764054745,134.07728472603876,59.10023663448139,13.839363340805921
116,99.64110162306974,0.181790588882854,0.2129390100634149,714.9185822336319,17.944657595419176,1.836594734959102,526.3201330468056,72.94949428309206,2.1155611219927333,4.772391560930149,135.0743422663753,58.19448418749826,13.351031105650438
117,99.45597101766582,0.13465886401416916,0.34316599923454993,718.9508073199954,24.484533069621566,2.1509843450521524,536.5794760877666,77.96061097899974,3.3900704577171066,4.186088668373568,134.82566892461355,59.104515172915484,13.617669286057064
118,99.667767699547,0.13128740853421722,0.39618283879448335,693.7289167045664,22.636057941597606,1.9062400170354825,504.08149910152946,64.86964593152598,3.9673578505268274,3.783051396355659,130.48952012530594,61.45859482934794,14.909623321964812
119,99.5618026725747,0.15004857963291907,0.14512506733105845,711.9260242561094,16.401131757664526,1.8518059685131216,503.0176041995282,78.54069089592613,2.4783602084318512,3.8252436816972475,136.29478105492322,56.012454363019266,12.267139745772514
120,99.64223204654922,0.2098453329412241,0.2782392146056406,718.1502137046311,23.68467975897913,2.155499231947591,512.3551617005073,61.20534780579122,2.2844987373743924,4.3912362929936135,134.62569447362085,57.61004044820981,12.983653070387351
121,99.66882738997705,0.24291918454001246,0.2142672569893065,695.4369919849698,19.874311982495136,2.1822605992919017,507.9772340056594,78.68872053611028,2.242769878844858,3.0064365272085576,132.196221376159,60.417435154056115,14.397325362262732
122,99.49540104249157,0.23203947534354624,0.390974319344381,691.9948880210034,23.945522268940913,2.1448510469061803,543.58917832961,67.03245374479269,2.6065502951351913,4.239178674919682,128.3003737595484,65.66157443682775,16.96610247649815
123,99.4330155773583,0.15598677938918856,0.35263567694071263,712.2336194787018,22.998552559473154,2.1238064298899513,510.96069936790224,62.02841656898433,2.2020916220212934,3.710986020882715,133.7298403333722,58.47477847256392,13.417648311214817
124,99.46838054876258,0.2909730561326388,0.3514986114133414,707.2341933953974,19.252135044692334,2.062096792255609,548.7932627909565,69.71743518372651,3.384322683388264,4.588394662554169,132.00349760987254,62.271263680101754,15.371023219220737
125,99.52813233658789,0.2475793833391537,0.2406079479384911,715.2548633027482,15.224693083201174,2.020342948243656,516.8447895885554,65.13553135441016,2.124583596260125,3.1859812796462643,135.3822146432782,57.24635911049574,12.983901476672486
